n011.hpc
Sat Mar  7 06:41:59 PM KST 2026
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
======================================================================
Equiformer Model Architecture and Extraction Debug
======================================================================

Loading model from: /DATA/user_scratch/pn50212/2024/12_AtomAttention/MLPs/eqV2_31M_omat.pt
Model type: HydraModel
Model class: <class 'fairchem.core.models.base.HydraModel'>

==================================================
ALL MODEL MODULES:
==================================================
  backbone: EquiformerV2Backbone
  backbone.sphere_embedding: Embedding
  backbone.distance_expansion: GaussianSmearing
  backbone.SO3_rotation: ModuleList
  backbone.SO3_rotation.0: SO3_Rotation
  backbone.SO3_rotation.0.mapping: CoefficientMappingModule
  backbone.mappingReduced: CoefficientMappingModule
  backbone.SO3_grid: ModuleListInfo
  backbone.SO3_grid.0: ModuleList
  backbone.SO3_grid.0.0: SO3_Grid
  backbone.SO3_grid.0.0.mapping: CoefficientMappingModule
  backbone.SO3_grid.0.1: SO3_Grid
  backbone.SO3_grid.0.1.mapping: CoefficientMappingModule
  backbone.SO3_grid.0.2: SO3_Grid
  backbone.SO3_grid.0.2.mapping: CoefficientMappingModule
  backbone.SO3_grid.0.3: SO3_Grid
  backbone.SO3_grid.0.3.mapping: CoefficientMappingModule
  backbone.SO3_grid.0.4: SO3_Grid
  backbone.SO3_grid.0.4.mapping: CoefficientMappingModule
  backbone.SO3_grid.1: ModuleList
  backbone.SO3_grid.1.0: SO3_Grid
  backbone.SO3_grid.1.0.mapping: CoefficientMappingModule
  backbone.SO3_grid.1.1: SO3_Grid
  backbone.SO3_grid.1.1.mapping: CoefficientMappingModule
  backbone.SO3_grid.1.2: SO3_Grid
  backbone.SO3_grid.1.2.mapping: CoefficientMappingModule
  backbone.SO3_grid.1.3: SO3_Grid
  backbone.SO3_grid.1.3.mapping: CoefficientMappingModule
  backbone.SO3_grid.1.4: SO3_Grid
  backbone.SO3_grid.1.4.mapping: CoefficientMappingModule
  backbone.SO3_grid.2: ModuleList
  backbone.SO3_grid.2.0: SO3_Grid
  backbone.SO3_grid.2.0.mapping: CoefficientMappingModule
  backbone.SO3_grid.2.1: SO3_Grid
  backbone.SO3_grid.2.1.mapping: CoefficientMappingModule
  backbone.SO3_grid.2.2: SO3_Grid
  backbone.SO3_grid.2.2.mapping: CoefficientMappingModule
  backbone.SO3_grid.2.3: SO3_Grid
  backbone.SO3_grid.2.3.mapping: CoefficientMappingModule
  backbone.SO3_grid.2.4: SO3_Grid
  backbone.SO3_grid.2.4.mapping: CoefficientMappingModule
  backbone.SO3_grid.3: ModuleList
  backbone.SO3_grid.3.0: SO3_Grid
  backbone.SO3_grid.3.0.mapping: CoefficientMappingModule
  backbone.SO3_grid.3.1: SO3_Grid
  backbone.SO3_grid.3.1.mapping: CoefficientMappingModule
  backbone.SO3_grid.3.2: SO3_Grid
  backbone.SO3_grid.3.2.mapping: CoefficientMappingModule
  backbone.SO3_grid.3.3: SO3_Grid
  backbone.SO3_grid.3.3.mapping: CoefficientMappingModule
  backbone.SO3_grid.3.4: SO3_Grid
  backbone.SO3_grid.3.4.mapping: CoefficientMappingModule
  backbone.SO3_grid.4: ModuleList
  backbone.SO3_grid.4.0: SO3_Grid
  backbone.SO3_grid.4.0.mapping: CoefficientMappingModule
  backbone.SO3_grid.4.1: SO3_Grid
  backbone.SO3_grid.4.1.mapping: CoefficientMappingModule
  backbone.SO3_grid.4.2: SO3_Grid
  backbone.SO3_grid.4.2.mapping: CoefficientMappingModule
  backbone.SO3_grid.4.3: SO3_Grid
  backbone.SO3_grid.4.3.mapping: CoefficientMappingModule
  backbone.SO3_grid.4.4: SO3_Grid
  backbone.SO3_grid.4.4.mapping: CoefficientMappingModule
  backbone.edge_degree_embedding: EdgeDegreeEmbedding
  backbone.edge_degree_embedding.source_embedding: Embedding
  backbone.edge_degree_embedding.target_embedding: Embedding
  backbone.edge_degree_embedding.rad_func: RadialFunction
  backbone.edge_degree_embedding.rad_func.net: Sequential
  backbone.edge_degree_embedding.rad_func.net.0: Linear
  backbone.edge_degree_embedding.rad_func.net.1: LayerNorm
  backbone.edge_degree_embedding.rad_func.net.2: SiLU
  backbone.edge_degree_embedding.rad_func.net.3: Linear
  backbone.edge_degree_embedding.rad_func.net.4: LayerNorm
  backbone.edge_degree_embedding.rad_func.net.5: SiLU
  backbone.edge_degree_embedding.rad_func.net.6: Linear
  backbone.blocks: ModuleList
  backbone.blocks.0: TransBlockV2
  backbone.blocks.0.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.0.norm_1.norm_l0: LayerNorm
  backbone.blocks.0.ga: SO2EquivariantGraphAttention
  backbone.blocks.0.ga.source_embedding: Embedding
  backbone.blocks.0.ga.target_embedding: Embedding
  backbone.blocks.0.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.0.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.0.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.0.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.0.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.0.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.0.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.0.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.0.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.0.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.0.ga.alpha_norm: LayerNorm
  backbone.blocks.0.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.0.ga.alpha_dropout: Dropout
  backbone.blocks.0.ga.s2_act: SeparableS2Activation
  backbone.blocks.0.ga.s2_act.scalar_act: SiLU
  backbone.blocks.0.ga.s2_act.s2_act: S2Activation
  backbone.blocks.0.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.0.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.0.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.0.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.0.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.0.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.0.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.0.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.0.ga.proj: SO3_LinearV2
  backbone.blocks.0.drop_path: GraphDropPath
  backbone.blocks.0.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.0.norm_2.norm_l0: LayerNorm
  backbone.blocks.0.ffn: FeedForwardNetwork
  backbone.blocks.0.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.0.ffn.scalar_mlp: Sequential
  backbone.blocks.0.ffn.scalar_mlp.0: Linear
  backbone.blocks.0.ffn.scalar_mlp.1: SiLU
  backbone.blocks.0.ffn.grid_mlp: Sequential
  backbone.blocks.0.ffn.grid_mlp.0: Linear
  backbone.blocks.0.ffn.grid_mlp.1: SiLU
  backbone.blocks.0.ffn.grid_mlp.2: Linear
  backbone.blocks.0.ffn.grid_mlp.3: SiLU
  backbone.blocks.0.ffn.grid_mlp.4: Linear
  backbone.blocks.0.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.1: TransBlockV2
  backbone.blocks.1.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.1.norm_1.norm_l0: LayerNorm
  backbone.blocks.1.ga: SO2EquivariantGraphAttention
  backbone.blocks.1.ga.source_embedding: Embedding
  backbone.blocks.1.ga.target_embedding: Embedding
  backbone.blocks.1.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.1.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.1.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.1.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.1.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.1.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
